--------------------------------------------------------
-- Collect memory reference at line:50@file:game/snapshot_module
--------------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
--------------------------------------------------------
-- From Root Object: table: 000002B800491370 (registry)
function: 000002B8297801B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SlerpUnclamped.[ups:function:][line:-1@file:[C]]	1
string: "System"	registry.2[_G].CS.System..fqn[string]	1
function: 000002B800FB3770	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].ContainsGenericParameters[line:-1@file:[C]]	1
function: 000002B8004929B0	registry.2[_G].CS.System.[metatable].__call[line:33@file:[string "Init"]]	1
function: 000002B82970EB50	registry.2[_G].CS.System.[metatable].__call.[ups:function:import_generic_type].[ups:function:][line:-1@file:[C]]	1
table: 000002B800FC7320	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:]	1
function: 000002B82970EEB0	registry.2[_G].xlua.load_assembly.[ups:function:][line:-1@file:[C]]	1
function: 000002B82973C650	registry.5.__index.[ups:table:].Length.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD0AB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetEnumValues[line:-1@file:[C]]	1
string: "D:\UnityHub\UnityVersion\6.5\Editor\lua\?.lua;D:\UnityHub\UnityVersion\6.5\Editor\lua\?\init.lua;D:\UnityHub\UnityVersion\6.5\Editor\?.lua;D:\UnityHub\UnityVersion\6.5\Editor\?\init.lua;D:\UnityHub\UnityVersion\6.5\Editor\..\share\lua\5.3\?.lua;D:\UnityHub\UnityVersion\6.5\Editor\..\share\lua\5.3\?\init.lua;.\?.lua;.\?\init.lua"	registry.2[_G].package.path[string]	1
function: 000002B800FD7E40	registry.19.__div[line:-1@file:[C]]	1
string: "value2"	registry.2[_G].global2.g.key2[string]	1
function: 00007FFCD3DBC980	registry.2[_G].loadfile[line:-1@file:[C]]	1
function: 000002B800FD7AD0	registry.19.__mul[line:-1@file:[C]]	1
function: 000002B800FB3AD0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GUID[line:-1@file:[C]]	1
function: 000002B800FD7310	registry.2[_G].OnDestroy.[ups:table:Debug].LogErrorFormat[line:-1@file:[C]]	1
function: 000002B5EE2C9BA0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].negativeInfinity[line:-1@file:[C]]	1
function: 000002B800FD0390	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetObjectData[line:-1@file:[C]]	1
function: 000002B82977D880	registry.19.__sub.[ups:function:][line:-1@file:[C]]	1
function: 000002B829780510	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].RotateTowards.[ups:function:][line:-1@file:[C]]	1
string: "Game, Travel, Gym"	registry.2[_G].Author.Hobby[string]	1
table: 000002B800491370	registry	1
function: 000002B829782520	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Max.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBFEE0	registry.2[_G].package.loaded.math.tan[line:-1@file:[C]]	1
function: 000002B829786D10	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].PushEvent.[ups:function:][line:-1@file:[C]]	1
function: 000002B82976F960	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unscaledDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD0270	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetCustomAttributes[line:-1@file:[C]]	1
function: 000002B5EE2C9FB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BindParamsAction_Default[line:-1@file:[C]]	1
function: 000002B82977DF40	registry.19.__eq.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC2570	registry.2[_G].package.loaded.string.upper[line:-1@file:[C]]	1
function: 000002B82970F210	registry.2[_G].xlua.private_accessible.[ups:function:][line:-1@file:[C]]	1
function: 000002B82977F530	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].x.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9880	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Cross[line:-1@file:[C]]	1
function: 000002B829723680	registry.2[_G].package.searchers.3.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB4AB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentsInChildren[line:-1@file:[C]]	1
table: 000002B800FC7A60	registry.2[_G].OnDestroy.[ups:table:Debug].[metatable]	1
function: 000002B800FD0E40	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].CompareTag[line:-1@file:[C]]	1
string: "China"	registry.2[_G].Author.Country[string]	1
function: 00007FFCD3DC5140	registry.2[_G].package.loaded.table.remove[line:-1@file:[C]]	1
function: 000002B800FB36B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsSecurityTransparent[line:-1@file:[C]]	1
function: 000002B800FD6E20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].captureDeltaTimeRational[line:-1@file:[C]]	1
function: 00007FFCD3DBED50	registry.2[_G].io.popen[line:-1@file:[C]]	1
function: 000002B8297840E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].back.[ups:function:][line:-1@file:[C]]	1
table: 000002B800FC6660	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable]	1
function: 000002B800FD8890	registry.19.__tostring[line:-1@file:[C]]	1
function: 000002B829774530	registry.2[_G].OnDestroy.[ups:table:Debug].LogErrorFormat.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9790	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Bind[line:-1@file:[C]]	1
function: 000002B800FD0A50	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].MakeArrayType[line:-1@file:[C]]	1
function: 00007FFCD3DC0960	registry.2[_G].package.loaded.os.exit[line:-1@file:[C]]	1
function: 000002B800FD1250	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].isStatic[line:-1@file:[C]]	1
function: 000002B800FCF7E0	registry.6.__newindex[line:-1@file:[C]]	1
function: 000002B800B2D8E0	registry.6.__call[line:-1@file:[C]]	1
function: 000002B800FCFE50	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].MakePointerType[line:-1@file:[C]]	1
string: "Test.TestXluaInteract"	registry.20.__name[string]	1
function: 000002B800FD7630	registry.2[_G].OnDestroy.[ups:table:Debug].Break[line:-1@file:[C]]	1
function: 000002B800B2DBB0	registry.6.__sub[line:-1@file:[C]]	1
function: 000002B5EE0588A0	registry.5.__index.[ups:function:][line:-1@file:[C]]	1
function: 000002B829773960	registry.2[_G].OnDestroy.[ups:table:Debug].DrawLine.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6660	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].InstantiateGameObjects[line:-1@file:[C]]	1
function: 000002B800FD7680	registry.2[_G].OnDestroy.[ups:table:Debug].RetrieveStartupLogs[line:-1@file:[C]]	1
function: 000002B5EE2C97E0	registry.20.__gc[line:-1@file:[C]]	1
function: 000002B829781950	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Angle.[ups:function:][line:-1@file:[C]]	1
function: 000002B829786140	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Bind.[ups:function:][line:-1@file:[C]]	1
function: 000002B82977E960	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].ToString.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7F80	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].z[line:-1@file:[C]]	1
function: 00007FFCD3DBEBD0	registry.2[_G].io.close[line:-1@file:[C]]	1
function: 000002B5EE058530	registry.6.__gc[line:-1@file:[C]]	1
function: 000002B800FB46F0	registry.10.__gc[line:-1@file:[C]]	1
string: "UnityEngine.GameObject"	registry.10.__name[string]	1
function: 000002B800FB48D0	registry.10.__tostring[line:-1@file:[C]]	1
function: 000002B800FD12A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].tag[line:-1@file:[C]]	1
function: 000002B800B2DA70	registry.6.__add[line:-1@file:[C]]	1
function: 000002B800FCFEB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].ToString[line:-1@file:[C]]	1
function: 00007FFCD3DBD4D0	registry.2[_G].package.loaded.debug.getinfo[line:-1@file:[C]]	1
function: 000002B82975DC30	registry.5.__index.[ups:function:].[ups:function:][line:-1@file:[C]]	1
function: 000002B82970F720	registry.2[_G].xlua.get_generic_method.[ups:function:][line:-1@file:[C]]	1
table: 000002B8004927B0	registry.2[_G].base.[ups:table:base_mt]	1
function: 00007FFCD3DBE9C0	registry.2[_G].io.flush[line:-1@file:[C]]	1
function: 000002B5EE2C9BF0	registry.20.__tostring[line:-1@file:[C]]	1
function: 000002B829767DC0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentCount.[ups:function:][line:-1@file:[C]]	1
function: 000002B829784950	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].positiveInfinity.[ups:function:][line:-1@file:[C]]	1
string: "UnityEngine.Vector3"	registry.19.__name[string]	1
function: 000002B800FD31B0	registry.11[line:2@file:[string "chunk"]]	1
function: 00007FFCD3DBC5B0	registry.2[_G].rawequal[line:-1@file:[C]]	1
function: 000002B800FD8660	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].normalized[line:-1@file:[C]]	1
function: 000002B800FD6EC0	registry.14.__tostring[line:-1@file:[C]]	1
function: 000002B800FD6BF0	registry.14.__gc[line:-1@file:[C]]	1
string: "UnityEngine.Debug"	registry.14.__name[string]	1
userdata: 00007FFCD3E02C50	registry.[table:key.userdata]	1
table: 000002B800490FB0	registry.[table:value].[metatable]	1
table: 000002B8004917B0	registry.[table:value]	1
function: 000002B829768990	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].activeSelf.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC61C0	registry.2[_G].package.loaded.utf8.codepoint[line:-1@file:[C]]	1
function: 000002B800FD0E90	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentIndex[line:-1@file:[C]]	1
function: 000002B5EE058990	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__gc[line:-1@file:[C]]	1
function: 000002B5EE2CC7C0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cBases.OutputFilteredResult[line:879@file:luaDumpMemory/MemoryReferenceInfo]	1
function: 000002B800FD6700	registry.12.__tostring[line:-1@file:[C]]	1
string: "UnityEngine.Time"	registry.12.__name[string]	1
function: 000002B82975E5D0	registry.6.__add.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD82F0	registry.13.__tostring[line:-1@file:[C]]	1
function: 000002B829775970	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unityLogger.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C93D0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BindParamsAction[line:-1@file:[C]]	1
function: 000002B800FB4340	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsSZArray[line:-1@file:[C]]	1
function: 00007FFCD3DBE1A0	registry.2[_G].package.loaded.debug.debug[line:-1@file:[C]]	1
function: 000002B800FD8610	registry.13.__gc[line:-1@file:[C]]	1
function: 000002B800FD0030	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetArrayRank[line:-1@file:[C]]	1
